"year_month","user_id","active_from","user_life_cycle_status","lapsed_months","month_number","policy_id","underwriter"
"2020-03","user_000000BcyxC7NwL6OnB9boEXLUNBw","-","New","0","3","pol_000000C6XrazMarHjzKN1izjhrnN9","blue"
"2020-04","user_000000BcyxC7NwL6OnB9boEXLUNBw","2020-04","Active","0","4","pol_000000C6XrazMarHjzKN1izjhrnN14","blue"
"2020-05","user_000000BcyxC7NwL6OnB9boEXLUNBw","2020-04","Active","0","5","pol_000000C6XrazMarHjzKN1izjhrnN19","blue"
"2020-06","user_000000BcyxC7NwL6OnB9boEXLUNBw","2020-04","Active","0","6","pol_000000C6XrazMarHjzKN1izjhrnN24","blue"
"2020-07","user_000000BcyxC7NwL6OnB9boEXLUNBw","2020-04","Active","0","7","pol_000000C6XrazMarHjzKN1izjhrnN29","blue"
"2020-08","user_000000BcyxC7NwL6OnB9boEXLUNBw","2020-04","Active","0","8","null","null"
"2020-09","user_000000BcyxC7NwL6OnB9boEXLUNBw","-","Churned","0","9","null","null"
"2020-10","user_000000BcyxC7NwL6OnB9boEXLUNBw","-","Lapsed","1","10","null","null"
"2020-11","user_000000BcyxC7NwL6OnB9boEXLUNBw","-","Lapsed","2","11","null","null"
"2020-12","user_000000BcyxC7NwL6OnB9boEXLUNBw","-","Lapsed","3","12","null","null"
"2021-01","user_000000BcyxC7NwL6OnB9boEXLUNBw","-","Lapsed","4","1","null","null"
"2021-02","user_000000BcyxC7NwL6OnB9boEXLUNBw","-","Lapsed","5","2","null","null"
"2020-03","user_000000Bw9Q16K2HLawB02QH1bf1Fq","-","New","0","3","pol_000000C6Xrael2TCLHSmQaqCpi7u10","red"
"2020-04","user_000000Bw9Q16K2HLawB02QH1bf1Fq","2020-04","Active","0","4","pol_000000C6Xrael2TCLHSmQaqCpi7u15","red"
"2020-05","user_000000Bw9Q16K2HLawB02QH1bf1Fq","2020-04","Active","0","5","pol_000000C6Xrael2TCLHSmQaqCpi7u20","red"
"2020-06","user_000000Bw9Q16K2HLawB02QH1bf1Fq","2020-04","Active","0","6","pol_000000C6Xrael2TCLHSmQaqCpi7u25","red"
"2020-07","user_000000Bw9Q16K2HLawB02QH1bf1Fq","2020-04","Active","0","7","pol_000000C6Xrael2TCLHSmQaqCpi7u30","red"
"2020-08","user_000000Bw9Q16K2HLawB02QH1bf1Fq","2020-04","Active","0","8","null","null"
"2020-09","user_000000Bw9Q16K2HLawB02QH1bf1Fq","-","Churned","0","9","null","null"
"2020-10","user_000000Bw9Q16K2HLawB02QH1bf1Fq","-","Lapsed","1","10","null","null"
"2020-11","user_000000Bw9Q16K2HLawB02QH1bf1Fq","-","Lapsed","2","11","null","null"
"2020-12","user_000000Bw9Q16K2HLawB02QH1bf1Fq","-","Lapsed","3","12","null","null"
"2021-01","user_000000Bw9Q16K2HLawB02QH1bf1Fq","-","Lapsed","4","1","null","null"
"2021-02","user_000000Bw9Q16K2HLawB02QH1bf1Fq","-","Lapsed","5","2","null","null"
"2020-03","user_000000BzG6VoZQGD4DXUChVyGkhfN","-","New","0","3","pol_000000C6XrazMarHjzKN1izjhrnN7","blue"
"2020-04","user_000000BzG6VoZQGD4DXUChVyGkhfN","2020-04","Active","0","4","pol_000000C6XrazMarHjzKN1izjhrnN12","blue"
"2020-05","user_000000BzG6VoZQGD4DXUChVyGkhfN","2020-04","Active","0","5","pol_000000C6XrazMarHjzKN1izjhrnN17","blue"
"2020-06","user_000000BzG6VoZQGD4DXUChVyGkhfN","2020-04","Active","0","6","pol_000000C6XrazMarHjzKN1izjhrnN22","blue"
